# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.5.3

cosmetic::noumaa::list::10, long, 0000000000000009
cosmetic::noumaa::list::11, long, 000000000000000A
cosmetic::noumaa::list::12, long, 000000000000000B
cosmetic::noumaa::list::13, long, 000000000000000C
cosmetic::noumaa::list::14, long, 000000000000000D
cosmetic::noumaa::list::15, long, 000000000000000E
cosmetic::noumaa::list::16, long, 000000000000000F
discordid.caspere, long, 09BAB5DC5742000A
discordidcaspere, long, 09BAB5DC5742000A
discordstaff::list::701072649970909194, offlineplayer, 810475756964800455554944820C6C656173745369674269747304931C6C4771EA30CD0B6D6F73745369674269747304F41D20C9884F3C52
discordstaff::whitelist, boolean, 01
doorf::close::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4101790300000037017A03000000AF
doorf::close::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4201790300000037017A03000000AF
doorf::close::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4301790300000037017A03000000AF
doorf::close::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4401790300000037017A03000000AF
doorf::close::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4501790300000037017A03000000AF
doorf::open::1, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4501790300000037017A03000000AF
doorf::open::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4401790300000037017A03000000AF
doorf::open::3, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4301790300000037017A03000000AF
doorf::open::4, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4201790300000037017A03000000AF
doorf::open::5, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFC4101790300000037017A03000000AF
doors.lastdoor::barzou, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089540000000000017909404BC00000000000017A0940699000000000000570697463680800000000037961770800000000
doors.lastdoor::caspere, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089540000000000017909404BC00000000000017A094069B000000000000570697463680800000000037961770800000000
doors.lastdoor::iquizz, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089540000000000017909404BC00000000000017A094069B000000000000570697463680800000000037961770800000000
doors.lastdoor::minfox_, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089540000000000017909404BC00000000000017A0940699000000000000570697463680800000000037961770800000000
doors.lastdoor::spas13, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089540000000000017909404BC00000000000017A094069B000000000000570697463680800000000037961770800000000
doors.temp::exao_, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089EC00000000000179094050A00000000000017A0940737800000000000570697463680800000000037961770800000000
doors.temp::noumaa, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C091BA0000000000017909404DC00000000000017A0940715800000000000570697463680800000000037961770800000000
fridge::2, block, 8405776F726C6480FF0000000181046E616D652080076265656C6966650178030000001201790300000005017A030000011C
fridge::3, double, 4016000000000000
fridge::4, double, 4016000000000000
fridge::5.5::isfull, boolean, 00
fridge::5, double, 4016000000000000
fridge::6, double, 4016000000000000
fridge::7, double, 4016000000000000
fridge::8, double, 4016000000000000
fridge::9, double, 4016000000000000
fridge::10, double, 4016000000000000
fridge::11, double, 4016000000000000
fridge::12, double, 4016000000000000
"fridge::beelife:18,5,284::isfull", boolean, 00
hook::_fife_, date, 810974696D657374616D700400000178748FCF29
hook::barzou, date, 810974696D657374616D70040000017873B9AA4A
hook::caspere, date, 810974696D657374616D70040000017831C12BE5
hook::dradead, date, 810974696D657374616D700400000178749227B2
hook::exao_, date, 810974696D657374616D70040000017835834396
hook::giowsa, date, 810974696D657374616D700400000178051D9556
hook::luissrs, date, 810974696D657374616D70040000017825F5B7D9
hook::noumaa, date, 810974696D657374616D70040000017870704C7C
hook::poskitch, date, 810974696D657374616D700400000178082271AB
hook::soaked__, date, 810974696D657374616D700400000178086DEB0E
hook::spas13, date, 810974696D657374616D700400000178706A409C
hook::thewindoxi, date, 810974696D657374616D7004000001787071D466
hunger::_kaylor_, float, 40B00000
hunger::caspere, float, 41000000
hunger::kyzerghd, float, 40400000
hunger::le_teddy, float, 40400000
hunger::nathancrt, float, 40900000
hunger::noumaa, float, 00000000
hunger::soaked__, float, 41180000
hunger::spas13, float, 40E00000
hunger::thepanda78, float, 40F00000
id::caspere, long, 09BAB5DC5742000A
invest::_fife_::lastjoined, date, 810974696D657374616D7004000001786FB62279
invest::_fife_::time, timespan, 81066D696C6C6973040000000000000EC5
invest::noumaa::id, long, 0000000000000000
invest::noumaa::lastjoined, date, 810974696D657374616D7004000001786FD99A5B
invest::noumaa::time, timespan, 81066D696C6C69730400000000000017B1
invest::§block, block, 8405776F726C6480FF0000000181046E616D652080076265656C696665017803FFFFFBBD01790300000037017A0300000157
job::players::0, long, 0000000000000000
job::players::1, long, 0000000000000000
job::players::2, long, 0000000000000000
job::players::3, long, 0000000000000000
job::players::4, long, 0000000000000000
job::players::5, long, 0000000000000000
job::players::6, long, 0000000000000000
job::players::7, long, 0000000000000000
job::players::8, long, FFFFFFFFFFFFFFFF
job::players::9, long, FFFFFFFFFFFFFFFF
job::players::10, long, 0000000000000000
job::players::11, long, 0000000000000000
job::players::12, long, 0000000000000000
job::players::13, long, 0000000000000000
job::players::14, long, 0000000000000000
job::players::15, long, 0000000000000000
job::players::16, long, 0000000000000000
job::players::17, long, 0000000000000000
job::players::<none>, double, BFF0000000000000
job::player::barzou, long, 0000000000000001
job::player::caspere, long, 0000000000000001
job::player::iquizz, long, 000000000000000A
job::player::minfox_, long, 0000000000000008
job::player::soaked__, long, 0000000000000001
job::player::spas48, long, 0000000000000001
jobplayers::0, long, 0000000000000000
jobplayers::1, long, 0000000000000000
jobplayers::2, long, 0000000000000000
jobplayers::3, long, 0000000000000000
jobplayers::4, long, 0000000000000000
jobplayers::5, long, 0000000000000000
jobplayers::6, long, 0000000000000000
jobplayers::7, long, 0000000000000000
jobplayers::8, long, 0000000000000000
jobplayers::9, long, 0000000000000000
jobplayers::10, long, 0000000000000000
jobplayers::11, long, 0000000000000000
jobplayers::12, long, 0000000000000000
jobplayers::13, long, 0000000000000000
jobplayers::14, long, 0000000000000000
jobplayers::15, long, 0000000000000000
jobplayers::16, long, 0000000000000000
jobplayers::18, long, 0000000000000000
jobplayers::27, long, 0000000000000000
jobplayers::<none>, double, C035000000000000
jobplayers::illegal, long, 0000000000000000
jobplayers::legal, long, 0000000000000000
"meth::beelife:-4.5,4.5,147.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,148.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,149.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,150.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,151.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,152.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,154.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,156.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,157.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,158.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,162.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,166.5::state", string, 800472657374
"meth::beelife:-4.5,4.5,171.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,142.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,143.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,144.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,145.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,146.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,147.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,169.5::state", string, 800472657374
"meth::beelife:-5.5,4.5,171.5::state", string, 800472657374
"meth::beelife:-6.5,4.5,141.5::state", string, 800472657374
"meth::beelife:-6.5,4.5,167.5::state", string, 800472657374
"meth::beelife:-6.5,4.5,168.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,138.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,139.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,140.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,147.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,148.5::state", string, 800472657374
"meth::beelife:-7.5,4.5,164.5::state", string, 800472657374
"meth::beelife:-9.5,4.5,136.5::state", string, 800472657374
"meth::beelife:-9.5,4.5,160.5::state", string, 800472657374
"meth::beelife:-10.5,4.5,140.5::state", string, 800472657374
"meth::beelife:-10.5,4.5,156.5::state", string, 800472657374
"meth::beelife:-11.5,4.5,144.5::state", string, 800472657374
"meth::beelife:-12.5,4.5,152.5::state", string, 800472657374
"meth::beelife:-13.5,4.5,148.5::state", string, 800472657374
"meth::beelife:16.5,4.5,283.5::isfull", boolean, 00
mnmissions::all::1, string, 80096E6574746F79616765
mnmissions::all::2, string, 800570616E6E65
mnmissions::nettoyage::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C08E4C0000000000017909404B400000000000017A094067B000000000000570697463680800000000037961770800000000
mnmissions::panne::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C08BBC00000000000179094050E00000000000017A094075B800000000000570697463680800000000037961770800000000
online, integer, 00000003
phone::contacts::antite303::spas13, string, 8006353535353430
phone::contacts::azmog05::killian, string, 8006353535353430
phone::contacts::caspere::a, string, 800161
phone::contacts::caspere::b, string, 800162
phone::contacts::caspere::e, string, 800165
phone::contacts::caspere::i, string, 800169
phone::contacts::caspere::moi, string, 8006353535373734
phone::contacts::caspere::o, string, 80016F
phone::contacts::enzo685::enzoo, string, 8006353535333635
phone::contacts::enzo685::kaylor, string, 8006353535383333
phone::contacts::enzo685::nouma, string, 8006353535323238
phone::contacts::exao_::nouma, string, 8006353535323238
phone::contacts::exao_::police, string, 8003393131
phone::contacts::giowsa::unmecbizzare, string, 8006353535323238
phone::contacts::nathancrt::wawann, string, 8006353535333134
phone::contacts::noumaa::balancoire, string, 800132
phone::contacts::noumaa::dsq, string, 8003647371
phone::contacts::noumaa::gio, string, 8006353535323137
phone::contacts::noumaa::popo, string, 8006353535343738
phone::contacts::noumaa::samlebg, string, 8006353535343931
phone::contacts::noumaa::soaked, string, 8006353535383139
phone::contacts::noumaa::spas, string, 8006353535353430
phone::contacts::noumaa::test2, string, 800132
phone::contacts::noumaa::test3, string, 800132
phone::contacts::noumaa::test45, string, 800132
phone::contacts::oreiller_::soaked, string, 8006353535383139
phone::contacts::poskitch::e, string, 8006353535343738
phone::contacts::poskitch::nouma, string, 8006353535323238
phone::contacts::poskitch::spas, string, 8006353535353430
phone::contacts::soaked__::noumaa, string, 8006353535323238
phone::contacts::spas13::azmog, string, 8006353535393831
phone::contacts::wawann06::caspere, string, 8006353535373734
phone::numbers::0f98bb32359715, long, 0000000000087941
phone::numbers::3rdbaseman4, long, 0000000000087A81
phone::numbers::4e3e1ba9eed6eb, long, 0000000000087882
phone::numbers::7b54ddf03d3246, long, 00000000000879FD
phone::numbers::391dedc91c0e95, long, 0000000000087913
phone::numbers::996f499f3231ca, long, 0000000000087862
phone::numbers::53261db47a00c9, long, 0000000000087948
phone::numbers::570860d2c0ecfb, long, 0000000000087A1F
phone::numbers::7402495b09c43c, long, 0000000000087A24
phone::numbers::_fife_, long, 0000000000087A21
phone::numbers::_kaylor_, long, 0000000000087B39
phone::numbers::a06c4b204b1473, long, 0000000000087B34
phone::numbers::aa873717314440, long, 0000000000087B84
phone::numbers::adamzetti, long, 0000000000087BA2
phone::numbers::alexyanis, long, 0000000000087BB6
phone::numbers::antite303, long, 0000000000087A2A
phone::numbers::awesomeguy911, long, 0000000000087A80
phone::numbers::azmog05, long, 0000000000087BCD
phone::numbers::bandrew97, long, 0000000000087A89
phone::numbers::barzou, long, 000000000008790B
phone::numbers::bigmucho, long, 0000000000087B4B
phone::numbers::blake11120, long, 0000000000087A0D
phone::numbers::bosskendy, long, 0000000000087B48
phone::numbers::bysalem, long, 00000000000879D3
phone::numbers::casperbypass2233, long, 0000000000087A9C
phone::numbers::casperbypass, long, 0000000000087A9F
phone::numbers::caspere2, long, 0000000000087918
phone::numbers::caspere3, long, 00000000000878BF
phone::numbers::caspere, long, 0000000000087AFE
phone::numbers::cfurn5, long, 00000000000878EF
phone::numbers::d22a75ec43a846, long, 00000000000878B7
phone::numbers::daimond84, long, 0000000000087B67
phone::numbers::darcos_doc, long, 0000000000087B1C
phone::numbers::dradead, long, 0000000000087AE9
phone::numbers::draetheria, long, 0000000000087940
phone::numbers::duketop, long, 0000000000087B27
phone::numbers::e5d05b602d52da, long, 0000000000087A84
phone::numbers::el_gordo_uno, long, 0000000000087B91
phone::numbers::elo_frags, long, 0000000000087BBA
phone::numbers::enzo685, long, 0000000000087965
phone::numbers::erikus6, long, 000000000008792F
phone::numbers::exao_, long, 00000000000879E3
phone::numbers::faketruth, long, 0000000000087908
phone::numbers::fpsskiller, long, 0000000000087AD2
phone::numbers::frenchy1, long, 0000000000087B9D
phone::numbers::frodew, long, 0000000000087B03
phone::numbers::giowsa, long, 00000000000878D1
phone::numbers::godfather5866, long, 000000000008793C
phone::numbers::greek2me, long, 0000000000087895
phone::numbers::halodude24, long, 0000000000087A47
phone::numbers::hudsonhull, long, 0000000000087AC2
phone::numbers::imfentanyl, long, 0000000000087926
phone::numbers::iquizz, long, 0000000000087A77
phone::numbers::jake70, long, 0000000000087952
phone::numbers::karlljp, long, 0000000000087A4E
phone::numbers::kerlann, long, 0000000000087A52
phone::numbers::kevinetlucas, long, 000000000008794D
phone::numbers::kindaspacey, long, 0000000000087B60
phone::numbers::kyzerghd, long, 000000000008786B
phone::numbers::ldsflame, long, 00000000000878DB
phone::numbers::le_teddy, long, 0000000000087AED
phone::numbers::lokthar328i, long, 0000000000087AFA
phone::numbers::lovegunner, long, 0000000000087BC5
phone::numbers::luissrs, long, 0000000000087B37
phone::numbers::miner49burr, long, 00000000000879F6
phone::numbers::mineteub, long, 00000000000878A5
phone::numbers::minfox_, long, 000000000008787B
phone::numbers::nacho30, long, 0000000000087B6A
phone::numbers::nathancrt, long, 0000000000087ABF
phone::numbers::nobrain98, long, 0000000000087B79
phone::numbers::nonite07, long, 00000000000879AA
phone::numbers::nosnarbo, long, 0000000000087B36
phone::numbers::noumaa, long, 00000000000878DC
phone::numbers::onitsag, long, 0000000000087929
phone::numbers::oreiller_, long, 0000000000087A67
phone::numbers::ovhbypass, long, 0000000000087969
phone::numbers::plgxdark, long, 0000000000087B45
phone::numbers::poskitch2, long, 0000000000087928
phone::numbers::poskitch, long, 00000000000879D6
phone::numbers::ptiloldu45, long, 0000000000087A6D
phone::numbers::pugsy, long, 00000000000879DA
phone::numbers::r_ninja14, long, 0000000000087B63
phone::numbers::roan974, long, 0000000000087A45
phone::numbers::robberbandit, long, 0000000000087943
phone::numbers::sannamwoot, long, 0000000000087894
phone::numbers::silvershadefox, long, 0000000000087B2F
phone::numbers::soaked__, long, 0000000000087B2B
phone::numbers::spas13, long, 0000000000087A14
phone::numbers::spas48, long, 000000000008798D
phone::numbers::sunshine3_14, long, 0000000000087978
phone::numbers::supermedinita, long, 0000000000087977
phone::numbers::terofar, long, 0000000000087B44
phone::numbers::theimightypotato, long, 0000000000087B71
phone::numbers::thepanda78, long, 00000000000878A8
phone::numbers::thesedg, long, 0000000000087A17
phone::numbers::thewindoxi, long, 0000000000087AD8
phone::numbers::thunder_dragon, long, 0000000000087A64
phone::numbers::titra, long, 0000000000087AE6
phone::numbers::twinnstars, long, 0000000000087B9F
phone::numbers::wawann06, long, 0000000000087932
phone::numbers::wheresmygreentea, long, 0000000000087A72
phone::numbers::xef1121, long, 0000000000087BA5
phone::numbers::zach122167, long, 0000000000087A35
phone::settings::_fife_::directory, boolean, 01
phone::settings::_kaylor_::directory, boolean, 01
phone::settings::azmog05::directory, boolean, 01
phone::settings::barzou::directory, boolean, 01
phone::settings::bosskendy::directory, boolean, 01
phone::settings::casperbypass::directory, boolean, 01
phone::settings::caspere2::directory, boolean, 01
phone::settings::caspere::directory, boolean, 01
phone::settings::darcos_doc::directory, boolean, 01
phone::settings::dradead::directory, boolean, 01
phone::settings::draetheria::directory, boolean, 01
phone::settings::elo_frags::directory, boolean, 01
phone::settings::enzo685::directory, boolean, 01
phone::settings::exao_::directory, boolean, 01
phone::settings::giowsa::directory, boolean, 01
phone::settings::imfentanyl::directory, boolean, 01
phone::settings::iquizz::directory, boolean, 01
phone::settings::karlljp::directory, boolean, 01
phone::settings::kyzerghd::directory, boolean, 01
phone::settings::le_teddy::directory, boolean, 01
phone::settings::luissrs::directory, boolean, 01
phone::settings::mineteub::directory, boolean, 01
phone::settings::minfox_::directory, boolean, 01
phone::settings::nathancrt::directory, boolean, 01
phone::settings::noumaa::directory, boolean, 01
phone::settings::onitsag::directory, boolean, 01
phone::settings::oreiller_::directory, boolean, 01
phone::settings::ovhbypass::directory, boolean, 01
phone::settings::ptiloldu45::directory, boolean, 01
phone::settings::roan974::directory, boolean, 01
phone::settings::soaked__::directory, boolean, 01
phone::settings::spas13::directory, boolean, 01
phone::settings::thepanda78::directory, boolean, 01
phone::settings::thewindoxi::directory, boolean, 01
phone::settings::wawann06::directory, boolean, 01
phone::settings::xef1121::directory, boolean, 01
printer::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089540000000000017909404BC00000000000017A09406B7000000000000570697463680800000000037961770800000000
printer::4, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0895C0000000000017909404BC00000000000017A09406B7000000000000570697463680800000000037961770800000000
"printer::beelife:-810.5,55.5,219.5::ink", long, 0000000000000046
"printer::beelife:-810.5,55.5,219.5::money", long, 0000000000000C80
"printer::beelife:-810.5,55.5,219.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4B5B211958384E40B6D6F73745369674269747304B3DF63090E3E34E0
"printer::beelife:-810.5,55.5,219.5::paper", long, 0000000000000037
"printer::beelife:-810.5,55.5,219.5::state", string, 8008706C616E74696E67
"printer::beelife:-810.5,55.5,219.5::vip", boolean, 00
"printer::beelife:-811.5,55.5,219.5::ink", long, 0000000000000064
"printer::beelife:-811.5,55.5,219.5::money", long, 0000000000000320
"printer::beelife:-811.5,55.5,219.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4B5B211958384E40B6D6F73745369674269747304B3DF63090E3E34E0
"printer::beelife:-811.5,55.5,219.5::paper", long, 0000000000000064
"printer::beelife:-811.5,55.5,219.5::state", string, 80036F6666
"printer::beelife:-811.5,55.5,219.5::vip", boolean, 00
printer::gui::barzou, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089640000000000017909404BC00000000000017A09406B7000000000000570697463680800000000037961770800000000
printer::gui::iquizz, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0895C0000000000017909404BC00000000000017A09406B7000000000000570697463680800000000037961770800000000
printer::limit::basic::barzou, long, 0000000000000000
printer::limit::basic::iquizz, long, 0000000000000002
props::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4B5B211958384E40B6D6F73745369674269747304B3DF63090E3E34E0
props::iquizz::1, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089540000000000017909404BC00000000000017A09406B7000000000000570697463680800000000037961770800000000
props::iquizz::2, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0895C0000000000017909404BC00000000000017A09406B7000000000000570697463680800000000037961770800000000
props::iquizz::3, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0895C0000000000017909404BC00000000000017A0940699000000000000570697463680800000000037961770800000000
props::iquizz::4, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0895C0000000000017909404B400000000000017A094069B000000000000570697463680800000000037961770800000000
rpe::temp::caspere::oldpos, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C08837742734A856017909404B90CCCCF33333017A0940670E58127D632B057069746368084241CC090379617708C347D309
rpe::temp::exao_::oldpos, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C088AD91F08AF850017909404B90CCCCF33333017A09406855A75D84C12D057069746368084231000D037961770842FF3DD0
rpe::temp::noumaa::oldpos, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C088B562C1D73A8E017909404B90CCCCF33333017A094068CA2414DEBB5905706974636808414E661003796177084345CC38
scoreboard.namestage, long, 0000000000000003
staff::temp::caspere::back, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0878D32B090B9F50179094010000000000000017A09C069299999A000000570697463680842B400000379617708420BE008
staff::waiting, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C0878D32B090B9F50179094010000000000000017A09C069299999A0000005706974636808410D97D00379617708432CD24E
values::integer, long, 0000000000000000
values::player, offlineplayer, 810475756964800455554944820C6C656173745369674269747304B5B27BCAA80207CE0B6D6F73745369674269747304441E11DF4F933E5F
vehicle::caspere, boolean, 01
wallet::0f98bb32359715, long, 00000000000001F4
wallet::3rdbaseman4, long, 00000000000001F4
wallet::4e3e1ba9eed6eb, long, 00000000000001F4
wallet::7b54ddf03d3246, long, 00000000000001F4
wallet::391dedc91c0e95, long, 00000000000001F4
wallet::996f499f3231ca, long, 00000000000001F4
wallet::53261db47a00c9, long, 00000000000001F4
wallet::570860d2c0ecfb, long, 00000000000001F4
wallet::7402495b09c43c, long, 00000000000001F4
wallet::_fife_, double, 40CDC90000000000
wallet::_kaylor_, double, 405F400000000000
wallet::a06c4b204b1473, long, 00000000000001F4
wallet::aa873717314440, long, 00000000000001F4
wallet::adamzetti, long, 00000000000001F4
wallet::alexyanis, long, 00000000000001F4
wallet::antite303, long, 0000000000000000
wallet::awesomeguy911, long, 00000000000001F4
wallet::azmog05, double, 415F292B00000000
wallet::bandrew97, long, 00000000000001F4
wallet::barzou, double, 40CD640000000000
wallet::bigmucho, long, 00000000000001F4
wallet::blake11120, long, 00000000000001F4
wallet::bosskendy, long, 00000000000001F4
wallet::bysalem, long, 00000000000001F4
wallet::casperbypass2233, long, 00000000000001F4
wallet::casperbypass, double, 42374876B3440000
wallet::caspere2, double, 40D4050000000000
wallet::caspere3, double, 40DDC90000000000
wallet::caspere, double, 41315D1D00000000
wallet::cfurn5, long, 00000000000001F4
wallet::d22a75ec43a846, long, 00000000000001F4
wallet::daimond84, long, 00000000000001F4
wallet::darcos_doc, long, 00000000000001F4
wallet::dradead, double, 40BE460000000000
wallet::draetheria, double, 0000000000000000
wallet::duketop, long, 00000000000001F4
wallet::e5d05b602d52da, long, 00000000000001F4
wallet::el_gordo_uno, long, 00000000000001F4
wallet::elo_frags, double, 0000000000000000
wallet::enzo685, double, 405F400000000000
wallet::erikus6, long, 00000000000001F4
wallet::exao_, double, 41BA39EC99000000
wallet::faketruth, long, 00000000000001F4
wallet::fpsskiller, long, 00000000000001F4
wallet::frenchy1, long, 00000000000001F4
wallet::frodew, long, 00000000000001F4
wallet::giowsa, double, 0000000000000000
wallet::godfather5866, long, 00000000000001F4
wallet::greek2me, long, 00000000000001F4
wallet::halodude24, long, 00000000000001F4
wallet::hudsonhull, long, 00000000000001F4
wallet::imfentanyl, double, 4077700000000000
wallet::iquizz, double, 41211ED000000000
wallet::jake70, long, 00000000000001F4
wallet::karlljp, double, 4072C00000000000
wallet::kerlann, long, 00000000000001F4
wallet::kevinetlucas, double, 408F700000000000
wallet::kindaspacey, long, 00000000000001F4
wallet::kyzerghd, double, 40B4B30000000000
wallet::ldsflame, long, 00000000000001F4
wallet::le_teddy, double, 4077700000000000
wallet::lokthar328i, long, 00000000000001F4
wallet::lovegunner, long, 00000000000001F4
wallet::luissrs, double, 4085180000000000
wallet::miner49burr, long, 00000000000001F4
wallet::mineteub, long, 00000000000001F4
wallet::minfox_, double, 4110AA6800000000
wallet::nacho30, long, 00000000000001F4
wallet::nathancrt, double, 40BFEC0000000000
wallet::nobrain98, long, 00000000000001F4
wallet::nonite07, double, 0000000000000000
wallet::nosnarbo, long, 00000000000001F4
wallet::noumaa, double, 40FC863000000000
wallet::onitsag, double, 404E7FBE76C8B439
wallet::oreiller_, double, 0000000000000000
wallet::ovhbypass, double, 406F400000000000
wallet::plgxdark, long, 00000000000001F4
wallet::poskitch2, long, 0000000000000000
wallet::poskitch, double, 40A57A0000000000
wallet::ptiloldu45, double, 0000000000000000
wallet::pugsy, long, 00000000000001F4
wallet::r_ninja14, long, 00000000000001F4
wallet::roan974, long, 00000000000001F4
wallet::robberbandit, long, 00000000000001F4
wallet::sannamwoot, long, 00000000000001F4
wallet::silvershadefox, long, 00000000000001F4
wallet::soaked__, double, 3F60624DD3000000
wallet::spas13, double, 4163090C00000000
wallet::spas48, long, 00000000000001F4
wallet::sunshine3_14, long, 00000000000001F4
wallet::supermedinita, long, 00000000000001F4
wallet::terofar, double, 41CDCD0740000000
wallet::theimightypotato, long, 00000000000001F4
wallet::thepanda78, double, 4083880000000000
wallet::thesedg, long, 00000000000001F4
wallet::thewindoxi, double, 0000000000000000
wallet::thunder_dragon, long, 00000000000001F4
wallet::titra, long, 00000000000001F4
wallet::twinnstars, long, 00000000000001F4
wallet::wawann06, double, 40C2E00000000000
wallet::wheresmygreentea, long, 00000000000001F4
wallet::xef1121, double, 414355F400000000
wallet::zach122167, long, 00000000000001F4
weed::gui::caspere, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089BC0000000000017909404A79999999999A017A09406AD000000000000570697463680800000000037961770800000000
weed::gui::iquizz, location, 8605776F726C6480FF0000000181046E616D652080076265656C696665017809C089BC0000000000017909404A79999999999A017A09406AF000000000000570697463680800000000037961770800000000
weed::limit::sechoir::iquizz, long, 0000000000000000
"weed::pots::beelife:-823.5,51.400000000000006,214.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4B5B211958384E40B6D6F73745369674269747304B3DF63090E3E34E0
"weed::pots::beelife:-823.5,51.400000000000006,215.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4B5B211958384E40B6D6F73745369674269747304B3DF63090E3E34E0
"weed::pots::beelife:-823.5,51.400000000000006,216.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4B5B211958384E40B6D6F73745369674269747304B3DF63090E3E34E0
"weed::pots::beelife:-823.5,52.95,214.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4B5B211958384E40B6D6F73745369674269747304B3DF63090E3E34E0
"weed::pots::beelife:-823.5,52.95,215.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4B5B211958384E40B6D6F73745369674269747304B3DF63090E3E34E0
"weed::pots::beelife:-823.5,52.95,216.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4B5B211958384E40B6D6F73745369674269747304B3DF63090E3E34E0
"weed::pots::beelife:-823.5,52.95,218.5::owner", offlineplayer, 810475756964800455554944820C6C656173745369674269747304A4B5B211958384E40B6D6F73745369674269747304B3DF63090E3E34E0

